date,sora,sor_3m,sibor_3m,sgd_swap_5y
2025-07-23 17:50:05.186067,3.5621530625857734,4.042401430553314,4.231987954961277,3.060756590911141
2025-07-24 17:50:05.186067,3.669263195106959,3.915190653929323,4.191112608531047,2.958824773618751
2025-07-25 17:50:05.186067,3.950226304708121,3.9446340937423785,4.000015781356814,3.2879850668896373
2025-07-26 17:50:05.186067,3.798315449205564,3.914400674847114,4.230903344613255,2.97826869440885
2025-07-27 17:50:05.186067,3.6105281515173626,4.050344413949271,4.064093872507331,3.0229705545299184
2025-07-28 17:50:05.186067,3.705597072643054,3.7450300885357795,3.845270917929266,2.8754885698198587
2025-07-29 17:50:05.186067,3.5156912106901244,3.90759729824579,3.9818046685778934,3.1374751383183384
2025-07-30 17:50:05.186067,3.68525271486422,3.9563445580372982,4.108019965038801,3.1170871629401398
2025-07-31 17:50:05.186067,3.6696942081961406,3.814248401397261,3.986845119785462,3.190094499232338
2025-08-01 17:50:05.186067,3.8794260468836774,3.9527449481655372,4.008560019290393,3.025870582381909
2025-08-02 17:50:05.186067,3.9035479413982084,3.7101195106582345,4.125106543802034,3.2029839991886098
2025-08-03 17:50:05.186067,3.9292939684700743,3.9376000563610525,3.899394885331605,3.022499705741956
2025-08-04 17:50:05.186067,3.517570865869769,3.7248322915318957,4.066689111337084,3.1635342147493133
2025-08-05 17:50:05.186067,3.5784254707459966,4.1769446315762995,3.955695767432107,2.965593962045257
2025-08-06 17:50:05.186067,3.932675575799461,3.914266070875592,4.110079219302481,3.2433681158267205
2025-08-07 17:50:05.186067,3.8456552232060393,3.815553946010084,4.06800731974158,2.824472637248263
2025-08-08 17:50:05.186067,3.852992039933854,3.8761756615490355,3.9263429354565327,3.1324153123240026
2025-08-09 17:50:05.186067,3.7637469237363455,3.8056572983426715,4.163315008148584,3.1425782055977307
2025-08-10 17:50:05.186067,3.6913769128874545,4.159416089913299,3.9889892806507925,3.2855607891793026
2025-08-11 17:50:05.186067,3.5720639735202084,3.8763996272294587,4.12088666984093,2.990008932763431
2025-08-12 17:50:05.186067,3.888097298849451,3.7751816923623447,4.221905312031,3.122944541834107
2025-08-13 17:50:05.186067,3.5739225312407963,3.810883027754724,4.101907020365027,3.015343913286875
2025-08-14 17:50:05.186067,3.531379529180138,3.826445630881147,4.1005677056299055,3.0088353916984194
2025-08-15 17:50:05.186067,3.506490111323581,4.010361568485886,3.912010154596427,2.82856467162525
2025-08-16 17:50:05.186067,3.7275134398126215,3.9495309615883887,4.126518503272022,2.9891124761275405
2025-08-17 17:50:05.186067,3.7309491607945464,4.197507090606135,3.8278100820387557,3.1219452881887517
2025-08-18 17:50:05.186067,3.65300518607054,3.9014812821139664,4.294930661958348,3.0365457630314348
2025-08-19 17:50:05.186067,3.6591459659587264,3.831073911019538,3.9441745250546068,2.951576434962566
2025-08-20 17:50:05.186067,3.921449223555747,3.925402442606476,3.996746434933354,3.2993815629741903
2025-08-21 17:50:05.186067,3.9124887628143687,3.8936961586511423,3.9410758413004507,2.805113387704653
2025-08-22 17:50:05.186067,3.514079801527907,4.11740095210373,4.037191567401094,2.806932854734708
2025-08-23 17:50:05.186067,3.981243488022745,4.173208337021207,4.057609885431902,3.0010734477265575
2025-08-24 17:50:05.186067,3.847886239539982,4.149506403237906,3.812096306427445,3.2009709269111934
2025-08-25 17:50:05.186067,3.7898748746701703,4.151876917724832,3.8873281386814593,3.240680654812454
2025-08-26 17:50:05.186067,3.674617796448661,3.7060450458550647,4.038240086749627,3.0649335235557027
2025-08-27 17:50:05.186067,3.8843850178652324,3.7464714479350407,3.874120640794736,3.267086184555134
2025-08-28 17:50:05.186067,3.8559154152292257,4.003352780976838,3.9181074704196783,3.248937552749704
2025-08-29 17:50:05.186067,3.692346162108192,4.103352478807006,4.094524756618686,3.204176565806635
2025-08-30 17:50:05.186067,3.568347210163382,3.768070791494415,4.258822326272507,3.1479031789561223
2025-08-31 17:50:05.186067,3.9260587960758766,3.804834900766567,3.961610398315702,3.299448013480105
2025-09-01 17:50:05.186067,3.802080926436043,3.895713823309561,4.251043390009695,2.9213533809005066
2025-09-02 17:50:05.186067,3.847362156895282,3.7702275612706915,4.181896863234193,2.889770726726599
2025-09-03 17:50:05.186067,3.8942024145930585,3.9885247999675153,4.293358228204741,3.016343163458726
2025-09-04 17:50:05.186067,3.899291689851755,3.7166630092918953,4.081790499314899,2.8197548709459688
2025-09-05 17:50:05.186067,3.529734573480393,3.9152278663308993,4.238040659183642,3.2660504011241405
2025-09-06 17:50:05.186067,3.563714442123498,4.1078098037653445,4.025051917613345,3.0035882089742785
2025-09-07 17:50:05.186067,3.933458848540899,4.068740952072368,4.2912024001746865,2.910472082507502
2025-09-08 17:50:05.186067,3.677161172422479,3.7826715172026675,4.003812171628222,3.2262067684588986
2025-09-09 17:50:05.186067,3.7223179434026283,4.04042411056673,3.8013136097391165,3.259202787889966
2025-09-10 17:50:05.186067,3.9712515833739213,3.7227573361743946,4.1673162606702245,3.2757754122977447
2025-09-11 17:50:05.186067,3.6673775378508155,3.7102080776135486,4.147588119633321,3.0970661914509034
2025-09-12 17:50:05.186067,3.683979691401434,3.709729691666414,4.255949696461443,3.2004396603611456
2025-09-13 17:50:05.186067,3.5221584063500595,3.781635967822936,3.8086141012227923,2.902233394674788
2025-09-14 17:50:05.186067,3.5540603387217886,4.116330473840697,4.1679989492411185,3.0292913250074274
2025-09-15 17:50:05.186067,3.695983708861664,3.815879469612295,4.109289917064068,2.9825871238676713
2025-09-16 17:50:05.186067,3.8807963338077545,4.120931693381676,4.005473661824517,3.015941949070221
2025-09-17 17:50:05.186067,3.638312046341491,3.721729794624284,4.2041723280908885,2.920187047245582
2025-09-18 17:50:05.186067,3.5993524831354096,4.097268136549219,3.88712280742657,2.908611776339368
2025-09-19 17:50:05.186067,3.8108931665988277,4.000522895720571,4.097888771838979,3.1522013045359323
2025-09-20 17:50:05.186067,3.8870868204275784,3.8714142470171002,3.835210040949917,3.1249870304158156
2025-09-21 17:50:05.186067,3.667241712528472,4.107526501502768,4.015410441798366,3.272970406788048
2025-09-22 17:50:05.186067,3.899325215755542,3.7013662888199854,3.98022682377352,3.1707037626883112
2025-09-23 17:50:05.186067,3.5065845746433166,3.810825266329286,4.023050596229536,2.833915791521668
2025-09-24 17:50:05.186067,3.9874345170384573,3.8221626566671225,3.831132813598144,3.105795151054542
2025-09-25 17:50:05.186067,3.792240182281192,3.975674984539861,3.820961493135283,3.2770666410407934
2025-09-26 17:50:05.186067,3.8134316732216074,4.157103723497467,3.815058633289962,3.0016787412240746
2025-09-27 17:50:05.186067,3.5009993192991624,3.833647308031391,4.0346003350532404,3.1053593072050165
2025-09-28 17:50:05.186067,3.672172293599863,4.162758134856027,4.2308482399656695,3.096813192951373
2025-09-29 17:50:05.186067,3.698920356556037,3.958905683993565,4.027795796079534,3.2280389932917837
2025-09-30 17:50:05.186067,3.737898372525661,4.146595883854232,3.967383739876169,2.9595784283135944
2025-10-01 17:50:05.186067,3.778332509515272,3.8949224032956966,3.8232588571815036,2.870460230299174
2025-10-02 17:50:05.186067,3.74116372646789,3.8451999367999132,4.117285663564431,3.14493240340447
2025-10-03 17:50:05.186067,3.935789846565494,3.879386133841263,4.043404501138064,3.0935342078957033
2025-10-04 17:50:05.186067,3.9088701242456643,4.174470191551897,4.023255905864489,3.048474140558954
2025-10-05 17:50:05.186067,3.8608584608924064,3.876474765884399,4.068944816831932,2.897725363640954
2025-10-06 17:50:05.186067,3.9683044024052756,4.134608546508162,3.984267490574163,3.2576791427481924
2025-10-07 17:50:05.186067,3.712289798942169,3.9869699121391435,3.8953801750326105,2.8932280270797697
2025-10-08 17:50:05.186067,3.828351912445228,3.9132115149467226,4.163053706435761,3.1899259001357247
2025-10-09 17:50:05.186067,3.527447023339814,4.027000922181743,4.031073474740291,3.208964844230314
2025-10-10 17:50:05.186067,3.508953285752997,4.077304528395076,4.07757321399358,3.292186511181143
2025-10-11 17:50:05.186067,3.7407086169783046,4.0462510630916855,4.102866522612727,2.9262500646735314
2025-10-12 17:50:05.186067,3.875616422609665,4.059063753272325,4.18787302707623,2.9181356448661435
2025-10-13 17:50:05.186067,3.596046032276962,4.161111924031856,4.1437494038581235,3.252146530330097
2025-10-14 17:50:05.186067,3.929395481056102,3.705965551738303,4.246602719200321,3.1941054145385954
2025-10-15 17:50:05.186067,3.6329601335071096,3.8585807921286004,3.8149161914767746,3.2828380628193314
2025-10-16 17:50:05.186067,3.807684862958327,4.088210294541483,3.9121009261794857,2.8624658732441484
2025-10-17 17:50:05.186067,3.668074349780522,3.765093097632948,4.161426555071211,2.829012811736343
2025-10-18 17:50:05.186067,3.728448422274874,3.746497765225615,3.9596785335163878,3.09655315315886
2025-10-19 17:50:05.186067,3.784148131077003,3.737886613256344,4.186108421782798,3.299394558431825
2025-10-20 17:50:05.186067,3.8856463203228593,3.9901739245667214,4.144430503324757,3.2045128760137893
2025-10-21 17:50:05.186067,3.671710189279439,3.953554130816353,4.019384681252581,3.2965215547553575
2025-10-22 17:50:05.186067,3.759262753998369,3.7875037759998706,3.9293629391970972,2.9742566772594277
2025-10-23 17:50:05.186067,3.8035810861308703,4.009833685911291,4.15034566314125,3.2843666028839045
2025-10-24 17:50:05.186067,3.566286763778809,4.10188018245143,3.8069297345389823,3.2761474912948074
2025-10-25 17:50:05.186067,3.567985342525933,3.8891520422520114,3.9877832317835735,3.0354165620840847
