Date,Close,Sentiment_Score,News
2024-03-21,3438.079345703125,0.6148803103281251,Green technology startups attract more investment
2024-03-22,3455.924072265625,0.7921825998469865,Renewable energy adoption surges across Asia
2024-03-25,3471.785888671875,-0.36399305005627225,Green technology startups attract more investment
2024-03-26,3412.3037109375,-0.7798961509446465,Carbon trading prices expected to rise amid global demand
2024-03-27,3442.044677734375,-0.5441296749161166,Carbon trading prices expected to rise amid global demand
2024-03-28,3424.2001953125,-0.14578442274748737,Renewable energy adoption surges across Asia
2024-04-02,3363.726318359375,0.6360295318449862,Green technology startups attract more investment
2024-04-03,3335.968017578125,0.7214611665126869,Government announces new green subsidy policy
2024-04-04,3371.657470703125,-0.9860957389376186,Climate policy uncertainty shakes investor confidence
2024-04-05,3361.74365234375,0.021494605155131463,Climate policy uncertainty shakes investor confidence
2024-04-08,3345.881591796875,-0.16517799370244202,Renewable energy adoption surges across Asia
2024-04-09,3340.9248046875,-0.5557843790585395,Carbon trading prices expected to rise amid global demand
2024-04-10,3278.46826171875,-0.7602692653326344,Carbon trading prices expected to rise amid global demand
2024-04-11,3287.390625,-0.3247696571927441,Climate policy uncertainty shakes investor confidence
2024-04-12,3282.433837890625,0.8858194078250383,Renewable energy adoption surges across Asia
2024-04-15,3285.407958984375,-0.35359413595848954,Green technology startups attract more investment
2024-04-16,3247.73583984375,0.037581243486732197,Carbon trading prices expected to rise amid global demand
2024-04-17,3252.692626953125,0.4060379177903557,Green technology startups attract more investment
2024-04-18,3178.33984375,-0.27274079524141204,Carbon trading prices expected to rise amid global demand
2024-04-19,3170.40869140625,0.9435641654419213,Carbon trading prices expected to rise amid global demand
2024-04-22,3213.037841796875,0.9248945898842225,New environmental regulation pressures industry compliance
2024-04-23,3244.76171875,-0.4964354083492717,Carbon trading prices expected to rise amid global demand
2024-04-24,3233.856689453125,-0.005502988215229099,Government announces new green subsidy policy
2024-04-25,3197.17578125,-0.3982433803664607,Renewable energy adoption surges across Asia
2024-04-26,3243.770263671875,-0.4303190112450648,Renewable energy adoption surges across Asia
2024-04-29,3228.899658203125,-0.9262261052909344,Green technology startups attract more investment
2024-04-30,3216.011962890625,0.2191286679597937,Carbon trading prices expected to rise amid global demand
2024-05-01,3192.218994140625,0.005358046457722976,Government announces new green subsidy policy
2024-05-02,3227.908447265625,-0.8970424975000213,Green technology startups attract more investment
2024-05-03,3248.727294921875,-0.44270707152677713,New environmental regulation pressures industry compliance
2024-05-07,3353.812744140625,0.8165317719333074,Green technology startups attract more investment
2024-05-08,3371.657470703125,-0.5208762186660552,Green technology startups attract more investment
2024-05-09,3368.683349609375,-0.7102102558175538,Carbon trading prices expected to rise amid global demand
2024-05-10,3423.208740234375,-0.02109447944487397,New environmental regulation pressures industry compliance
2024-05-13,3402.389892578125,0.9713009082212014,Green technology startups attract more investment
2024-05-14,3440.06201171875,-0.5158894569769992,Government announces new green subsidy policy
2024-05-15,3719.629150390625,0.3442710948117571,Government announces new green subsidy policy
2024-05-16,3714.672119140625,0.5232392306574352,Renewable energy adoption surges across Asia
2024-05-17,3659.1552734375,-0.5247249120152007,New environmental regulation pressures industry compliance
2024-05-20,3650.23291015625,0.45643269722371915,New environmental regulation pressures industry compliance
2024-05-21,3607.60400390625,-0.26443373456149355,Renewable energy adoption surges across Asia
2024-05-22,3639.327880859375,0.26461166118715895,Green technology startups attract more investment
2024-05-23,3690.879150390625,0.2670594215217894,New environmental regulation pressures industry compliance
2024-05-24,3678.982666015625,0.07154936814951696,Government announces new green subsidy policy
2024-05-28,3691.87060546875,-0.8194204598911834,Government announces new green subsidy policy
2024-05-29,3621.483154296875,0.6706049911784759,Carbon trading prices expected to rise amid global demand
2024-05-30,3595.70751953125,-0.35843987005652833,New environmental regulation pressures industry compliance
2024-05-31,3575.880126953125,-0.6269629792002915,Green technology startups attract more investment
2024-06-03,3598.681640625,-0.9184497168904722,Renewable energy adoption surges across Asia
2024-06-04,3668.07763671875,0.18178588637648363,Renewable energy adoption surges across Asia
2024-06-05,3695.836181640625,0.35512872368456483,Green technology startups attract more investment
2024-06-06,3710.706787109375,-0.9668243421442877,Climate policy uncertainty shakes investor confidence
2024-06-07,3631.39697265625,0.024186116598561958,Carbon trading prices expected to rise amid global demand
2024-06-10,3618.509033203125,-0.5470084496041241,Renewable energy adoption surges across Asia
2024-06-11,3647.2587890625,0.2903455808188997,New environmental regulation pressures industry compliance
2024-06-12,3746.39599609375,-0.6512671419900171,Carbon trading prices expected to rise amid global demand
2024-06-13,3687.905029296875,0.3818754762049319,New environmental regulation pressures industry compliance
2024-06-14,3675.017333984375,-0.22652930739892518,Government announces new green subsidy policy
2024-06-17,3659.1552734375,0.873459977473469,Carbon trading prices expected to rise amid global demand
2024-06-18,3687.905029296875,-0.7249581117080135,Renewable energy adoption surges across Asia
2024-06-19,3680.965576171875,-0.317867297899483,Carbon trading prices expected to rise amid global demand
2024-06-20,3716.0,-0.7730529575188219,Carbon trading prices expected to rise amid global demand
2024-06-21,3685.0,0.8493872365571256,Carbon trading prices expected to rise amid global demand
2024-06-24,3687.0,0.754678706761962,Climate policy uncertainty shakes investor confidence
2024-06-25,3675.0,-0.4841167445696888,Carbon trading prices expected to rise amid global demand
2024-06-26,3680.0,0.3199680920683581,New environmental regulation pressures industry compliance
2024-06-27,3696.0,0.6344444004024317,Government announces new green subsidy policy
2024-06-28,3686.0,0.11040162319892466,Green technology startups attract more investment
2024-07-01,3648.0,0.05930115671201297,Carbon trading prices expected to rise amid global demand
2024-07-02,3661.0,-0.5162954181990966,Renewable energy adoption surges across Asia
2024-07-03,3687.0,-0.8137944643882016,Carbon trading prices expected to rise amid global demand
2024-07-04,3675.0,0.7944315159066535,Renewable energy adoption surges across Asia
2024-07-05,3652.0,0.8008361143266609,New environmental regulation pressures industry compliance
2024-07-08,3666.0,0.2662029145465359,Renewable energy adoption surges across Asia
2024-07-09,3633.0,-0.32194041790259864,Green technology startups attract more investment
2024-07-10,3635.0,-0.3015808507746782,Government announces new green subsidy policy
2024-07-11,3654.0,0.45191135774047875,Renewable energy adoption surges across Asia
2024-07-12,3708.0,0.7942205199051542,Renewable energy adoption surges across Asia
2024-07-15,3640.0,0.7741728485302346,Government announces new green subsidy policy
2024-07-16,3567.0,0.5597510917152477,Green technology startups attract more investment
2024-07-17,3511.0,0.2840632923085755,Carbon trading prices expected to rise amid global demand
2024-07-18,3502.0,-0.8317200700099023,Renewable energy adoption surges across Asia
2024-07-19,3497.0,-0.6767425718107725,Government announces new green subsidy policy
2024-07-22,3557.0,0.7971083770541585,New environmental regulation pressures industry compliance
2024-07-23,3545.0,0.21285811931917986,Government announces new green subsidy policy
2024-07-24,3495.0,-0.9816058967667407,New environmental regulation pressures industry compliance
2024-07-25,3497.0,-0.7970569142679358,Green technology startups attract more investment
2024-07-26,3598.0,0.3270035382161116,Carbon trading prices expected to rise amid global demand
2024-07-29,3589.0,-0.9898768323075626,Government announces new green subsidy policy
2024-07-30,3632.0,-0.6783838971650027,Climate policy uncertainty shakes investor confidence
2024-07-31,3672.0,0.09746757873317224,Renewable energy adoption surges across Asia
2024-08-01,3579.0,0.3837903953853865,Green technology startups attract more investment
2024-08-02,3492.0,0.30392251900520106,Government announces new green subsidy policy
2024-08-05,3394.0,-0.5514613810788804,Renewable energy adoption surges across Asia
2024-08-06,3405.0,0.4243584426950717,Government announces new green subsidy policy
2024-08-07,3488.0,-0.5255018250063999,New environmental regulation pressures industry compliance
2024-08-08,3489.0,-0.34920060368146455,Government announces new green subsidy policy
2024-08-09,3483.0,0.4929828102360483,Climate policy uncertainty shakes investor confidence
2024-08-12,3524.0,0.2992657980944293,Government announces new green subsidy policy
2024-08-13,3542.0,0.6984468209883559,Government announces new green subsidy policy
2024-08-14,3586.0,0.31522578460068673,Climate policy uncertainty shakes investor confidence
2024-08-15,3590.0,0.13661720667094324,Green technology startups attract more investment
2024-08-16,3588.0,-0.812650464343815,Government announces new green subsidy policy
2024-08-19,3596.0,-0.26456839388113296,Climate policy uncertainty shakes investor confidence
2024-08-20,3601.0,-0.4695952646365491,Renewable energy adoption surges across Asia
2024-08-21,3638.0,-0.5120207132418328,New environmental regulation pressures industry compliance
2024-08-22,3643.0,0.9460211095048912,New environmental regulation pressures industry compliance
2024-08-23,3640.0,-0.2138045506664792,Government announces new green subsidy policy
2024-08-27,3617.0,0.7840931103542266,Green technology startups attract more investment
2024-08-28,3657.0,0.2622772519945258,Green technology startups attract more investment
2024-08-29,3703.0,0.5896226070832968,Renewable energy adoption surges across Asia
2024-08-30,3684.0,0.005274186210384224,Government announces new green subsidy policy
2024-09-02,3705.0,0.15380776925271822,New environmental regulation pressures industry compliance
2024-09-03,3676.0,-0.0149646123622722,Green technology startups attract more investment
2024-09-04,3624.0,-0.609514024403911,Government announces new green subsidy policy
2024-09-05,3579.0,0.44490423052301065,Green technology startups attract more investment
2024-09-06,3604.0,-0.4384552751182884,Climate policy uncertainty shakes investor confidence
2024-09-09,3690.0,-0.9513680671370923,Green technology startups attract more investment
2024-09-10,3685.0,0.29094459181433563,New environmental regulation pressures industry compliance
2024-09-11,3662.0,-0.6457786411859021,Carbon trading prices expected to rise amid global demand
2024-09-12,3756.0,0.8809171687058286,Renewable energy adoption surges across Asia
2024-09-13,3771.0,0.9078571540051747,Renewable energy adoption surges across Asia
2024-09-16,3773.0,0.829728780440897,New environmental regulation pressures industry compliance
2024-09-17,3822.0,-0.2596825994891112,Green technology startups attract more investment
2024-09-18,3791.0,-0.9690867669422651,Government announces new green subsidy policy
2024-09-19,3878.0,0.8566371251754508,Green technology startups attract more investment
2024-09-20,3812.0,-0.14363170336537134,New environmental regulation pressures industry compliance
2024-09-23,3874.0,0.9333096380873391,Renewable energy adoption surges across Asia
2024-09-24,3861.0,0.9272399541785057,Green technology startups attract more investment
2024-09-25,3865.0,0.7060189109347201,Renewable energy adoption surges across Asia
2024-09-26,3906.0,-0.4111022158608286,Government announces new green subsidy policy
2024-09-27,3930.0,-0.22980454279614948,Renewable energy adoption surges across Asia
2024-09-30,3931.0,0.7022733430337138,Renewable energy adoption surges across Asia
