counterparty_id,counterparty_type,credit_rating,probability_of_default,loss_given_default,exposure_at_default,country,industry
BUYER_012,Buyer,BB,0.08,0.33461824695978365,3134164.998361732,India,Energy
BUYER_024,Buyer,A,0.01,0.5457990942970161,2887459.098037781,Japan,Technology
SELLER_008,Seller,A,0.01,0.6024231546264862,4760452.315962508,China,Finance
BUYER_005,Buyer,BBB,0.03,0.5908650217780955,2898727.586925442,Indonesia,Technology
BUYER_022,Buyer,BBB,0.03,0.49384377534944024,4418077.856478718,China,Manufacturing
BUYER_007,Buyer,BBB,0.03,0.6069039430124938,2159736.4361359454,Canada,Aviation
SELLER_003,Seller,AAA,0.001,0.6062109618866465,3217908.402957595,Brazil,Finance
BUYER_049,Buyer,AA,0.003,0.31591744913816694,1380164.2470895315,China,Energy
SELLER_017,Seller,AAA,0.001,0.5155060669727991,718851.8797145322,Russia,Finance
BUYER_021,Buyer,AA,0.003,0.3128101584562187,1384032.8187614307,Peru,Manufacturing
SELLER_007,Seller,BB,0.08,0.3900331534303443,2046607.8197550862,Kenya,Finance
BUYER_004,Buyer,BBB,0.03,0.5391698160935166,634613.8863633763,United States,Finance
BUYER_045,Buyer,B,0.15,0.6054708552792765,3660528.5028370074,Kenya,Aviation
BUYER_020,Buyer,BBB,0.03,0.355813273768342,2361495.717382859,United States,Energy
SELLER_024,Seller,A,0.01,0.3657101702071526,3587528.585376799,Russia,Finance
BUYER_018,Buyer,BBB,0.03,0.4290358970028767,2580558.0199886174,Malaysia,Technology
SELLER_009,Seller,BBB,0.03,0.6535299627311618,2592854.076101749,Japan,Technology
BUYER_041,Buyer,BB,0.08,0.3572889604358339,894770.120393694,Canada,Manufacturing
SELLER_027,Seller,A,0.01,0.489304270041263,1398949.1780634406,United States,Aviation
SELLER_021,Seller,B,0.15,0.6555411554680698,1040157.9633633764,Kenya,Manufacturing
BUYER_026,Buyer,BBB,0.03,0.6108461019611652,4791405.621210338,United States,Technology
BUYER_008,Buyer,BBB,0.03,0.38152449098408997,4679865.052922672,Malaysia,Manufacturing
BUYER_027,Buyer,A,0.01,0.5406586224706267,1828833.6381868455,Japan,Manufacturing
BUYER_016,Buyer,BB,0.08,0.6087568497528528,3249024.298476789,Indonesia,Energy
SELLER_011,Seller,AA,0.003,0.48197846599897326,1535469.244977068,Kenya,Technology
SELLER_006,Seller,AAA,0.001,0.3517854387242204,568173.6353358772,China,Energy
BUYER_014,Buyer,A,0.01,0.30199684715919006,1820226.5988113817,Peru,Technology
BUYER_001,Buyer,AAA,0.001,0.3488445771519143,1551336.2128768428,Indonesia,Technology
BUYER_046,Buyer,BB,0.08,0.4995589146327698,1976322.8051246344,South Africa,Finance
BUYER_003,Buyer,BBB,0.03,0.4577917805396183,352014.2074112012,South Africa,Energy
BUYER_034,Buyer,BBB,0.03,0.6990129135795116,4568544.12529513,Russia,Energy
BUYER_044,Buyer,BBB,0.03,0.6069574182028643,645692.5344879663,Australia,Finance
SELLER_028,Seller,AA,0.003,0.5255137184076851,2086325.105145393,Indonesia,Finance
BUYER_023,Buyer,A,0.01,0.6421708322629959,3868766.9912920366,Indonesia,Technology
BUYER_031,Buyer,BBB,0.03,0.6938111801376036,2047922.1653119212,Peru,Energy
SELLER_016,Seller,BB,0.08,0.4406249670443436,4932648.276066952,Kenya,Technology
